id;codes;comentarios;impressaodiagnostica;status;statusData;organ;organData;order
175;LPDACR;Lobo pancreático direito aumentado de tamanho medindo <var1> cm, heterogêneo e com ecogenicidade aumentada.;Pâncreas: provável pancreatite crônica, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;11
174;COLON;espessura preservada, medindo <var1> cm. Estratificação parietal preservada.;;NORMAL;normal;CÓLON;colon;5
173;BXMSU;repleta por conteúdo anecogênico, paredes finas e regulares. Moderada quantidade de pontos ecogênicos depositados em parede dorsal, formadores de pouco sombreamento acústico posterior.;Bexiga: moderada quantidade de sedimento urinário.;ANORMAL;not_normal;BEXIGA;bexiga;311
172;LPDACRAG;lobo pancreático direito aumentado de tamanho, medindo <var1> cm, heterogêneo, ecogenicidade mista predominantemente hiperecogênica, margens irregulares e mesentério adjacente hiperecogênico.;Pâncreas: provável pancreatite crônica agudizada. Sugerem-se exames complementares caso clinicamente indicado.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
171;VBMC;repleta por conteúdo anecogênico e com moderado material ecogênico depositado em fundo (lama biliar), alguns destes agregados formando concreções aderidas em parede.;Vesícula biliar: moderada quantidade de lama biliar, formando concreções. Podendo estar relacionada a hipofunção motora biliar (senescência) ou comorbidades que levem a alteração da composição da bile.;ANORMAL;not_normal;VESÍCULA BILIAR;vesicula_biliar;0
170;LPEED;lobo pancreático esquerdo com tamanho preservado, medindo <var1> cm, homogêneo, margens regulares, porém, ecogenicidade diminuída.;Pâncreas: não se descarta pancreatite incipiente. Caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
169;REDPD;rim esquerdo com tamanho preservado, medindo <var1> cm, pouca perda da diferenciação corticomedular. Relação corticomedular preservada.;Não se descarta nefropatia. Caso clinicamente indicado, sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
168;RDDPD;rim direito com tamanho preservado, medindo <var1> cm, pouca perda da diferenciação corticomedular. Relação corticomedular preservada.;Não se descarta nefropatia. Caso clinicamente indicado, sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;6
167;CEJEJ;Em jejuno nota-se área de aproximadamente <var1> cm de comprimento, intraluminal, formando sombreamento acústico posterior. Alça não dilatada.;Jejuno: provável conteúdo alimentar denso não podendo excluir por completo corpo estranho. Sugere-se acompanhamento ultrassonográfico.;ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;2
166;BNHIPO;Em corpo esplênico nota-se nódulo hipoecóico, medindo <var1> cm, de margens regulares e limites bem definidos.;Nódulo em baço. Sugere-se acompanhamento ultrassonográfico.;ANORMAL;not_normal;BAÇO;baco;0
165;JEJ;Jejuno preservado, medindo <var1> cm com estratificação parietal preservada.;;NORMAL;normal;INTESTINO DELGADO;intestino_delgado;7
164;REPDC;rim esquerdo com tamanho preservado, medindo <var1> cm, pouca perda da diferenciação corticomedular. Relação corticomedular preservada.;Não se descarta nefropatia. Caso clinicamente indicado, sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
163;RDPDC;rim direito com tamanho preservado, medindo <var1> cm, pouca perda da diferenciação corticomedular. Relação corticomedular preservada.;Não se descarta nefropatia. Caso clinicamente indicado, sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;0
162;BXPDC;repleta por conteúdo anecogênico, nota-se pouca quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.;Bexiga: pouca quantidade de debris celulares / sedimentos urinários em bexiga.;ANORMAL;not_normal;BEXIGA;bexiga;2
161;BXPSU;repleta por conteúdo anecogênico, nota-se pouca quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.;Bexiga: pouca quantidade de debris celulares / sedimentos urinários em bexiga.;ANORMAL;not_normal;BEXIGA;bexiga;0
160;RDMPD;Tamanho preservado, medindo <var1> cm, perda moderada da diferenciação corticomedular, relação preservada.;Rim direito: não se descarta nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;10
159;REMPR;Tamanho preservado, medindo <var1> cm, perda moderada da relação corticomedular, diferenciação preservada.;Rim esquerdo: não se descarta nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;315
158;LPDAG;Lobo pancreático direito medindo <var1> cm, heterogêneo e com ecogenicidade diminuída.;Pâncreas: provável pancreatite aguda, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
157;BXCPR;pouca repleção por conteúdo anecogênico, com parede cranioventral espessadas e irregulares, medindo <var1> cm.;Bexiga: processo inflamatório/infeccioso (cistite).;ANORMAL;not_normal;BEXIGA;bexiga;0
156;PTT;tamanho, forma, contorno, ecogenicidade e ecotextura preservadas, medindo <var1> cm x <var2> cm.;;NORMAL;normal;PRÓSTATA;prostata;0
155;GAENT;porções de jejuno apresentando dilatação por conteúdo líquido, mesentério adjacente hiperecogênico, motilidade aumentada.;Intestino delgado: processo inflamatório/infeccioso.;ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;0
154;ILA;íleo com estratificação parietal mantida, porém, espessado, medindo <var1>.;"Íleo: possível processo infiltrativo. Tendo como diferenciais processo inflamatório/infeccioso, não podendo descartar por completo processo neopl
asico.";ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;6
153;FA;de dimensões fora dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura dentro dos limites da normalidade. Ecogenicidade mantida. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.;Hepatomegalia.;ANORMAL;not_normal;FÍGADO;figado;313
152;RDMPRD;Medindo <var1> cm de comprimento em plano dorsal, com moderada perda da relação e diferenciação corticomedular.;Rim direito: não se descarta nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;5
151;REMPRD;Medindo <var1> cm de comprimento em plano dorsal, com moderada perda da relação e diferenciação corticomedular.;Rim esquerdo: não se descarta nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
150;RECHIF;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Com aumento de ecogenicidade de corticais. Não há evidências sonográficas de hidronefrose ou imagens compatíveis com cálculos.;Rim esquerdo: O aumento de ecogenicidade de cortical renal é compatível com a idade ou peso do paciente, porém frente, suspeita de nefropatia aguda, sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
149;RDCHIF;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Com aumento de ecogenicidade de corticais. Não há evidências sonográficas de hidronefrose ou imagens compatíveis com cálculos.;Rim direito: O aumento de ecogenicidade de cortical renal é compatível com a idade ou peso do paciente, porém frente, suspeita de nefropatia aguda, sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;312
148;FIGHIFEL;de dimensões dentro dos limites do gradil costal, superfície lisa, margens afiladas, ecotextura preservada, porém, ecogenicidade aumentada. Arquitetura vascular portal e intra-hepática preservadas quanto ao calibre e trajeto dos vasos.;O aumento da ecogenicidade hepática pode estar relacionado a deposição de gordura (comum em gatos idosos e/ou obesos), porém, não se descarta lipidose, colangiohepatite crônica.;ANORMAL;not_normal;FÍGADO;figado;0
147;HUMB;em região umbilical nota-se descontinuidade de parede muscular, medindo <var1> cm aproximadamente, com conteúdo herniado no momento deste exame: gordura abdominal.;Presença de hérnia umbilical com gordura abdominal herniada no momento deste exame.;ANORMAL;not_normal;OUTROS;outros;0
146;BCONHI;tamanho, forma, contorno, ecogenicidade e ecotextura preservadas. Em corpo esplênico nota-se nódulo hipoecóico, medindo <var1> cm x <var2> cm, de limites bem definidos e margens irregulares.;O nódulo em baço possui como principais diagnósticos diferenciais: hiperplasia nodular (comum em pacientes de meia idade e idosos), hematopoiese extramedular. Caso suspeita de metástase sugere-se exames complementares.;ANORMAL;not_normal;BAÇO;baco;0
145;ESYINF;repleto por conteúdo gasoso e mucoso. Parede espessa em corpo gástrico (medindo aproximadamente <var1> cm) com estratificação parietal mantida.;Estômago: processo inflamatório / infeccioso (gastrite).;ANORMAL;not_normal;ESTÔMAGO;estomago;0
144;LPEASA;Lobo pancreático esquerdo aumentado de tamanho medindo <var1> cm, heterogêneo e com ecogenicidade diminuída no momento deste exame.;Pâncreas: provável pancreatite subaguda, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
143;TD;medindo <var1> cm x <var2> cm, linha mediastinal preservada.;;NORMAL;normal;TESTÍCULOS;testiculos;0
142;TE;medindo <var1> cm x <var2> cm, linha mediastinal preservada.;;NORMAL;normal;TESTÍCULOS;testiculos;0
141;HPB;próstata aumentada de tamanho, medindo <var1> cm x <var2> cm, discretamente heterogênea com ecogenicidade mista.;Próstata: hiperplasia prostática benigna.;ANORMAL;not_normal;PRÓSTATA;prostata;0
140;ADDAPF;aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento), com perda de seu formato habitual, estando discretamente irregular, com perda da relação corticomedular.;Adrenomegalia direita.;ANORMAL;not_normal;ADRENAL DIREITA;adrenal_direita;0
139;ADEAPF;aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento), com perda de seu formato habitual, estando discretamente irregular, com perda da relação corticomedular.;Adrenomegalia esquerda.;ANORMAL;not_normal;ADRENAL ESQUERDA;adrenal_esquerda;0
138;JEJE;Jejuno espessado, medindo <var1> cm com estratificação parietal preservada.;Jejuno: provável processo inflamatório / infeccioso / infiltrativo. Caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;0
137;CISTORE;Em cortical se nota múltiplas pequenas estruturas circulares, anecogênicas, de margens regulares e limites bem definidos, medindo a maior <var1> cm.;Cisto em rim esquerdo;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
136;RDSE;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Perda da relação corticomedular, estando a cortical espessada.;Rim direito: provável processo de senescência, porém frente a suspeita de nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;0
135;RESE;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Perda da relação corticomedular, estando a cortical espessada.;Rim esquerdo: provável processo de senescência, porém frente a suspeita de nefropatia, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
134;ESTDILCA;preenchido por conteúdo gasoso, mucos e alimentar, paredes de aspecto sonográfico mantido com padrão em camadas.;Estômago: dilatado por conteúdo alimentar no momento deste exame, caso clinicamente indicado sugere-se acompanhamento ultrassonográfico;ANORMAL;not_normal;ESTÔMAGO;estomago;0
133;LPDACROAG;Lobo pancreático direito aumentado de tamanho, medindo <var1> cm, heterogêneo e com ecogenicidade aumentada e mesentério adjacente com aumento da ecogenicidade.;Pâncreas: provável pancreatite crônica agudizada, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
132;MABXR;Mesentério adjacente à bexiga com aumento da ecogenicidade.;O aumento da ecogenicidade de mesentério adjacente à bexiga é indicativo de reatividade a processo inflamatório / infeccioso.;ANORMAL;not_normal;BEXIGA;bexiga;0
131;JIC;Íleo com espessura e estratificação parietal preservada, medindo <var1> cm, mesentério adjacente dentro da normalidade.;;NORMAL;normal;INTESTINO DELGADO;intestino_delgado;0
130;CUEPPT;Corno uterino esquerdo discretamente aumentado de tamanho, medindo <var1> cm, com paredes finas e irregulares, preenchida por pouca quantidade de conteúdo ecogênico.;Corno uterino esquerdo: imagens ultrassonográficas são compatíveis com útero pós parto tardio, caso clinicamente indicado sugere-se acompanhamento.;ANORMAL;not_normal;ÚTERO;utero;0
129;CUDPPT;Corno uterino direito discretamente aumentado de tamanho, medindo <var1> cm, com paredes finas e irregulares, preenchida por pouca quantidade de conteúdo ecogênico.;Corno uterino direito: imagens ultrassonográficas são compatíveis com útero pós parto tardio, caso clinicamente indicado sugere-se acompanhamento.;ANORMAL;not_normal;ÚTERO;utero;0
128;UTPP;Corpo de útero discretamente aumentado de tamanho, medindo <var1> cm, com paredes finas e irregulares, preenchida por pouca quantidade de conteúdo ecogênico.;Útero: imagens ultrassonográficas são compatíveis com útero pós parto tardio, caso clinicamente indicado sugere-se acompanhamento.;ANORMAL;not_normal;ÚTERO;utero;0
127;CUE HID;corno uterino esquerdo aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino esquerdo: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
126;CUEHID;corno uterino esquerdo aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino esquerdo: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
125;CUD HID;corno uterino direito aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino direito: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
124;CUDHID;corno uterino direito aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino direito: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
123;BXGQDC;Grande quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.;Bexiga: grande quantidade de sedimentos urinários / debris celulares.;ANORMAL;not_normal;BEXIGA;bexiga;0
122;LLRCC;Nota-se em recesso cistocólico pouca quantidade de conteúdo anecogênico livre.;Pouca quantidade de líquido livre abdominal, podendo estar relacionada a reatividade processo inflamatório/infeccioso.;ANORMAL;not_normal;OUTROS;outros;0
121;PEPDC;CÓDIGO SEM DESCRIÇÃO - CASPER VAI PASSAR ATUALIZAÇÃO E ENTÃO ATUALIZAREI AQUI;;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
120;LLFIG;Nota-se quantidade de conteúdo anecogênico livre em fígado;Fígado: nota-se quantidade de líquido livre em fígado.;ANORMAL;not_normal;FÍGADO;figado;0
119;RECHI;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Com aumento de ecogenicidade de corticais. Não há evidências sonográficas de hidronefrose ou imagens compatíveis com cálculos.;Rim esquerdo: O aumento de ecogenicidade de cortical renal é compatível com a idade ou peso do paciente, porém frente, suspeita de nefropatia aguda, sugere-se exames complementares.;ANORMAL;not_normal;RIM ESQUERDO;rim_esquerdo;0
118;RDCHI;formato mantido e localizado em topografia habitual, medindo <var1> cm de comprimento em plano dorsal. Com aumento de ecogenicidade de corticais. Não há evidências sonográficas de hidronefrose ou imagens compatíveis com cálculos.;Rim direito: O aumento de ecogenicidade de cortical renal é compatível com a idade ou peso do paciente, porém frente, suspeita de nefropatia aguda, sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;0
117;MFIG;Nota-se em fígado estrutura de característica massa, medindo <var1> cm x <var2> cm, bem delimitada, com ecogenicidade mista, porém, predominantemente hiperecóica. Margens irregulares e limites mal definidos.;;ANORMAL;not_normal;FÍGADO;figado;0
116;ADEAPCRA;aumentada de tamanho em polo cranial, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento);Adrenomegalia esquerda.;ANORMAL;not_normal;ADRENAL ESQUERDA;adrenal_esquerda;0
115;VBMEB;preenchida por adequada quantidade de conteúdo anecogênico em parede dorsal nota-se moderada quantidade de material ecogênico depositado em fundo.;Vesícula biliar: moderada quantidade de lama biliar, podendo estar relacionada a hipofunção motoraevem a alteração da composição da bile.;ANORMAL;not_normal;VESÍCULA BILIAR;vesicula_biliar;0
114;TDAAR;Testículo direito aumentado de tamanho, e arredondado. - desc e imp a atualizar.;CORRIGIR DESCRIÇÃO E IMPRESSÃO DIAGNÓSTICA DE TDAAR;ANORMAL;not_normal;TESTÍCULOS;testiculos;0
113;PLLTD;Nota-se pouca quantidade de conteúdo anecogênico livre adjacente ao testículo direito.;Pouca quantidade de líquido livre adjacente ao testículo direito.;ANORMAL;not_normal;TESTÍCULOS;testiculos;0
112;PLLTE;Nota-se pouca quantidade de conteúdo anecogênico livre adjacente ao testículo esquerdo.;Pouca quantidade de líquido livre adjacente ao testículo esquerdo.;ANORMAL;not_normal;TESTÍCULOS;testiculos;0
111;TDEP;Testículo direito em bolsa escrotal com perda de sua linha mediastinal, epidídimo esquerdo aumentado medindo <var1> cm, heterogêneo e com a ecogenicidade mista.;Epididimite direita;ANORMAL;not_normal;TESTÍCULOS;testiculos;0
110;TEEP;Testículo esquerdo em bolsa escrotal com perda de sua linha mediastinal, epidídimo esquerdo aumentado medindo <var1> cm, heterogêneo e com a ecogenicidade mista.;Epididimite esquerda;ANORMAL;not_normal;TESTÍCULOS;testiculos;0
109;HMT;aumentado de tamanho, porém com forma, contorno e ecogenicidade preservadas. Parênquima heterogêneo apresentando pequenos pontos hipoecóicos multifocais de margens bem definidas e regulares.;"Esplenomegalia. 
Imagens ultrassonográficas esplênicas são sugestivas de hematopoiese extramedular, reatividade a processo inflamatório/infeccioso, não podendo descartar por completo processo neoplásico.";ANORMAL;not_normal;BAÇO;baco;3
108;BXCAAB;CALCULO EM BEXIGA APÓS BALOTAMENTO - DESC E IMP ATUALIZARÃO DEPOIS;CORRIGIR DESCRIÇÃO E IMPRESSÃO DIAGNÓSTICA DE BXCAAB;ANORMAL;not_normal;BEXIGA;bexiga;0
107;GENT;Intestino delgado preenchidas por conteúdo gasoso e mucoso, apresentando perda da estratificação parietal.;;ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;0
105;RDPPD;rim direito com tamanho preservado, medindo <var1> cm, pouca perda da diferenciação corticomedular. Relação corticomedular preservada.;Não se descarta nefropatia. Caso clinicamente indicado, sugere-se exames complementares.;ANORMAL;not_normal;RIM DIREITO;rim_direito;0
104;BXCOAG;em parede dorsal nota-se estrutura amorfa, ecogênica, de limites mal definidos e irregulares, medindo <var1> cm.;Coágulo em bexiga.;ANORMAL;not_normal;BEXIGA;bexiga;0
103;LPEAEA;Lobo pancreático esquerdo aumentado de tamanho medindo <var1> cm, heterogêneo e com ecogenicidade aumentada.;Pâncreas: provável pancreatite crônica, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
102;VAG;canal vaginal apresentando paredes finas e regulares associado à pouca quantidade de conteúdo anecogênico, medindo <var1> cm.;Pouca quantidade de conteúdo em canal vaginal, podendo estar relacionado a processo inflamatório / infeccioso (vaginite).;ANORMAL;not_normal;ÚTERO;utero;0
101;ESTDIL;dilatado por conteúdo gasoso, mucoso e alimentar denso, medindo a estrutura densa <var1> cm, formando sombreamento acústico posterior, paredes de aspecto sonográfico mantido com padrão em camadas.;A estrutura caracterizada em estômago é compatível com conteúdo alimentar denso.;ANORMAL;not_normal;ESTÔMAGO;estomago;0
100;CUE PIO;corno uterino esquerdo aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino esquerdo: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
99;CUEPIO;corno uterino esquerdo aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino esquerdo: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
98;CUD PIO;corno uterino direito aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino direito: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
97;CUDPIO;corno uterino direito aumentado de tamanho medindo <var1> cm, preenchido por conteúdo anecogênico e com moderada quantidade de pontos ecogênicos em suspensão. Paredes espessas e irregulares.;Corno uterino direito: provável processo inflamatório / infeccioso. (hidrometra/mucometra).;ANORMAL;not_normal;ÚTERO;utero;0
96;LPEHIPER;Lobo pancreático esquerdo medindo <var1> cm, heterogêneo e com ecogenicidade aumentada.;Pâncreas: provável pancreatite crônica, caso clinicamente indicado sugere-se exames complementares.;ANORMAL;not_normal;PÂNCREAS;pancreas;0
95;ESTTRICO;com conteúdo luminal de padrão misto (gás e alimento), paredes de aspecto sonográfico mantido com padrão em camadas. Em fundo gástrico nota-se estrutura de superfície hiperecogênica formadora de discreto sombreamento acústico posterior medindo <var1> cm.;Estômago: provável tricobezoar (bola de pelo).;ANORMAL;not_normal;ESTÔMAGO;estomago;0
94;DUOE;Duodeno espessado, medindo <var1> cm, estratificação parietal preservada.;Aspectos ultrassonográficos de duodeno indicam processo inflamatório / infeccioso.;ANORMAL;not_normal;INTESTINO DELGADO;intestino_delgado;0
